Shortest Path found by Breath-first Search:
{
(0, 0),(1, 0),(1, 1),(1, 2),(0, 2),(0, 3),(0, 4),(0, 5),(0, 6),(0, 7),
(0, 8),(0, 9),(0, 10),(1, 10),(2, 10),(2, 9),(2, 8),(3, 8),(4, 8),(4, 7),
(4, 6),(4, 5),(5, 5),(6, 5),(6, 6),(6, 7),(7, 7),(7, 8),(8, 8),(8, 9),
(8, 10),(9, 10),(9, 11),(10, 11),(11, 11),(11, 10),(11, 9),(11, 8),(12, 8),(13, 8),
(13, 7),(14, 7),(15, 7),(15, 6),(16, 6),(17, 6),(18, 6),(19, 6),(20, 6),(21, 6),
(21, 5),(21, 4),(20, 4),(20, 3),(19, 3),(18, 3),(18, 4),(17, 4),(16, 4),(16, 3),
(16, 2),(15, 2),(14, 2),(14, 1),(14, 0),(15, 0),(16, 0),(17, 0),(18, 0),(19, 0),
(19, 1),(20, 1),(21, 1),(22, 1),(23, 1),(23, 2),(23, 3),(23, 4),(24, 4),(25, 4),
(25, 5),(26, 5),(26, 6),(27, 6),(27, 7),(28, 7),(29, 7),(29, 8),(29, 9),(29, 10),
(29, 11),(29, 12),(28, 12),(27, 12),(26, 12),(26, 11),(26, 10),(26, 9),(26, 8),(25, 8),
(24, 8),(23, 8),(23, 9),(23, 10),(22, 10),(21, 10),(20, 10),(19, 10),(18, 10),(18, 9),
(17, 9),(16, 9),(15, 9),(14, 9),(14, 10),(13, 10),(13, 11),(13, 12),(14, 12),(15, 12),
(15, 13),(15, 14),(16, 14),(17, 14),(17, 13),(18, 13),(18, 12),(19, 12),(20, 12),(21, 12),
(21, 13),(21, 14),(20, 14),(19, 14),(19, 15),(19, 16),(19, 17),(19, 18),(18, 18),(17, 18),
(16, 18),(16, 19),(16, 20),(17, 20),(17, 21),(18, 21),(18, 22),(19, 22),(20, 22),(20, 21),
(20, 20),(20, 19),(21, 19),(22, 19),(22, 18),(22, 17),(22, 16),(23, 16),(24, 16),(25, 16),
(25, 15),(26, 15),(26, 14),(27, 14),(28, 14),(29, 14),(29, 15),(29, 16),(29, 17),(28, 17),
(27, 17),(26, 17),(26, 18),(26, 19),(26, 20),(26, 21),(27, 21),(28, 21),(29, 21),(29, 22),
(29, 23),(28, 23),(27, 23),(26, 23),(26, 24),(25, 24),(25, 25),(24, 25),(24, 26),(24, 27),
(23, 27),(22, 27),(21, 27),(21, 26),(20, 26),(20, 25),(19, 25),(18, 25),(17, 25),(16, 25),
(16, 24),(16, 23),(15, 23),(14, 23),(14, 22),(13, 22),(13, 21),(12, 21),(11, 21),(10, 21),
(9, 21),(9, 20),(9, 19),(8, 19),(7, 19),(6, 19),(6, 18),(6, 17),(7, 17),(7, 16),
(8, 16),(9, 16),(9, 17),(10, 17),(11, 17),(12, 17),(12, 18),(13, 18),(14, 18),(14, 17),
(14, 16),(14, 15),(13, 15),(12, 15),(11, 15),(10, 15),(10, 14),(9, 14),(9, 13),(8, 13),
(7, 13),(6, 13),(5, 13),(5, 14),(5, 15),(5, 16),(4, 16),(4, 17),(4, 18),(4, 19),
(3, 19),(2, 19),(2, 20),(1, 20),(0, 20),(0, 21),(0, 22),(0, 23),(1, 23),(1, 24),
(2, 24),(2, 25),(2, 26),(2, 27),(3, 27),(4, 27),(5, 27),(6, 27),(7, 27),(7, 26),
(7, 25),(7, 24),(8, 24),(9, 24),(9, 25),(9, 26),(9, 27),(9, 28),(10, 28),(11, 28),
(11, 27),(11, 26),(12, 26),(13, 26),(14, 26),(15, 26),(15, 27),(16, 27),(16, 28),(16, 29),
(17, 29),(18, 29),(18, 28),(19, 28),(20, 28),(20, 29),(21, 29),(22, 29),(23, 29),(24, 29),
(25, 29),(26, 29),(27, 29),(27, 28),(28, 28),(29, 28),(29, 29)
}
Length: 307
